UniqueCount	AmbigCount
0	0
9	109
5	4
0	0
36	9
0	0
92	0
0	16
0	12
6	55
284	34
0	4
0	44
0	44
0	44
2	50
0	0
0	50
0	0
3842	845
0	844
3	654
40	764
0	784
0	12
2	649
17	756
0	0
374	0
51	88
9	15
0	51
0	12
0	26
21	0
0	0
3	610
0	9
0	78
0	52
0	553
2	320
0	195
0	0
618	810
0	807
0	0
0	0
0	0
1	570
93	625
0	0
0	277
4	199
0	86
0	84
0	64
0	5
0	1
0	0
0	0
0	0
0	76
0	35
12	74
0	10
0	0
1	40
16	602
0	593
0	69
369	0
2	229
4	238
0	238
0	19
0	9
0	2
1	4
0	4
0	0
36	22
0	7
0	0
0	22
0	6
0	0
0	1
0	605
0	605
0	0
0	62
3	718
6	334
0	4
11	0
6	0
82	0
0	3
0	3
0	0
1183	14253
0	14253
1	4
0	4
40	1
0	1
0	1
2	1
147	385
0	385
182	0
52	0
116	149
4	149
0	2
0	252
5480	256
0	0
541	0
0	0
0	0
0	0
0	0
60	65
0	65
7	0
0	1
0	0
7	7
0	7
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	60
1	51
0	45
0	45
0	48
195	2
0	2
6	0
0	0
0	0
0	0
0	14
3	14
0	1
0	1
0	1
0	1
0	1
0	70
87	77
2	7
0	7
287	0
73	0
0	442
0	442
1	307
0	0
0	28
0	254
0	38
0	5
0	199
1	130
18	441
50	0
1	0
262	2
0	2
172	0
981	70
0	70
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	0
0	0
281	956
82	956
15	388
1	18
277	0
2	0
588	0
0	0
0	0
0	0
0	0
800	244
1	84
0	160
0	93
0	0
0	0
0	0
0	101
0	61
0	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	124
77	382
0	169
1	246
0	0
0	0
3	299
0	394
0	353
0	403
0	118
5	60
0	109
0	3
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	15
0	7
0	0
3	0
425	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	151
0	0
0	0
7901	17546
554	17545
0	1913
0	2923
0	2666
0	23
0	2844
0	5008
0	395
6	20
0	20
0	20
32	2
0	2
0	0
0	0
0	0
0	0
0	0
213	0
0	0
0	0
0	2
0	0
0	0
0	0
316	0
0	72
1	125
6	357
0	8
1	381
3	30
0	252
0	0
115	0
0	0
0	18
0	0
0	0
0	0
257	0
0	0
54	76
0	76
0	6
255	437
0	398
0	57
0	0
0	0
67	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	35
10	34
4	34
2	65
0	22
0	23
0	81
0	34
0	24
0	34
0	78
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	1
0	2
0	1
0	0
0	0
0	0
1288	0
1	29
36	29
0	0
0	0
27	572
0	140
4	574
0	572
0	0
2	0
3	737
0	684
0	584
0	228
0	3
30	0
1880	5
0	4
0	0
0	0
0	0
0	0
0	0
588	440
0	66
0	290
0	357
0	271
0	223
0	368
0	36
1	120
4	5
0	0
0	0
2	6
0	6
0	0
0	725
1	1087
17	1544
1	833
0	291
266	4690
0	1
2	4690
1	68
0	6
0	6
30	0
0	0
63	2550
0	189
19	2550
0	37
43	0
331	0
0	155
3	232
1	322
1	294
0	299
0	236
0	0
0	31
4	849
1	865
0	858
0	4
0	1
3	848
8	59
0	0
0	18
0	1
0	7
0	0
0	0
7	602
68	602
0	26
0	0
0	0
4	56
0	5
0	51
0	77
358	0
31	0
0	0
1	0
77	0
0	373
4	308
0	223
0	1
0	1
0	0
375	19
0	19
0	4
279	120
0	119
0	0
0	0
17	0
0	105
0	109
1	105
0	63
0	6
0	83
0	2
0	6
12	568
0	437
2	95
0	363
0	117
1	92
0	130
0	0
0	0
2	1
0	0
0	11
2	11
0	12
2	355
55	355
0	65
0	56
0	0
0	0
352	726
0	0
0	21
0	726
0	0
0	0
0	7
2	7
1	1
0	1
0	179
0	4
0	104
0	0
0	0
0	72
0	35
0	105
172	67
0	11
0	67
0	0
1	6
0	14
0	14
13	14
0	0
0	0
0	268
14	285
7	268
1	89
0	0
0	1
0	0
0	0
0	1
0	0
543	0
0	0
81	276
1	116
0	46
6	276
1575	1
1	1
0	4
0	790
0	3
2	491
0	709
0	60
0	4
0	661
0	0
2	2
1	45
0	7
0	7
0	5
0	7
0	0
0	0
2	411
605	411
0	0
6	382
5	130
1	348
0	332
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	136
0	223
53	223
0	223
5	85
0	8
14	85
0	0
1902	0
1	20
0	20
0	0
1	0
1352	0
0	0
0	0
0	0
1	0
54	49
1	42
0	0
0	7
364	6
0	6
191	0
0	0
2	449
0	0
1	498
0	417
0	377
1	0
0	11
0	11
0	90
1895	90
0	0
0	79
890	2773
0	2756
1	2756
4	2766
0	2750
940	0
0	0
27	8
0	8
42	202
1	202
0	0
0	5
32	447
6	447
0	3
0	0
0	0
0	0
0	0
4	0
556	0
746	73
9	73
0	0
1	0
0	0
0	0
11	0
0	0
3	39
10	39
6	0
0	0
0	0
0	0
2	276
0	216
0	28
11	256
0	24
0	1745
6	1391
0	1601
220	1743
12	106
2	1
4	106
0	0
0	0
0	0
0	0
2	0
1	0
0	0
183	0
0	0
0	0
0	18
0	18
0	9
2	18
0	12
602	20
13	20
0	0
0	0
0	0
0	0
0	0
0	0
493	0
0	0
46	0
29	876
4	544
14	244
0	631
51	6
3	45
5	871
0	0
0	0
237	0
0	0
279	1343
0	1343
181	122
27	14
0	90
4	53
0	0
14	117
0	117
0	117
4	117
0	5
0	18
155	79
0	0
0	0
2	0
155	215
0	209
47	150
41	150
2	0
0	76
0	3
20	7
0	1
0	0
0	149
0	117
0	20
10	131
1	64
0	8
98	0
5	0
0	1183
0	7
50	1183
25	0
5	14
1	14
0	0
0	0
0	0
0	0
8	45
0	45
0	45
0	2
1	45
0	0
3	4
1	4
0	0
0	0
0	9
8	9
0	0
0	5
214	0
59	1504
49	1504
0	4
19	4
9	2
0	0
0	325
0	213
0	264
142	17
0	17
0	0
0	0
2	0
21	22
157	192
0	170
0	0
1	163
0	152
0	80
1	147
0	105
0	104
0	25
3	19
0	0
5	0
0	0
0	0
1	0
141	17
0	16
0	0
0	1
219	7
0	7
1090	0
0	293
0	0
0	92
1	8
0	6
0	9
0	9
0	16
12	295
0	204
275	791
0	209
0	25
17	568
6	13
0	4
16	0
121	1
2	1
0	0
0	16
0	19
0	12
0	0
5	9
47	0
0	0
701	41
0	41
0	41
0	19
0	0
23	0
2	0
0	0
10	22
0	22
0	0
0	0
39	93
0	352
0	348
45	251
0	92
4	26
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1027
0	858
0	574
0	743
10	959
1	1
0	1009
0	725
0	145
0	30
2	0
0	0
7	3
0	2
0	3
0	0
8	53
0	46
0	26
0	9
0	9
0	1345
0	1327
0	731
0	1141
0	0
0	82
36	1345
6	0
384	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
189	22
0	0
0	7
0	15
297	83
0	83
0	41
1	43
13	49
0	38
5	31
0	15
0	23
0	23
0	506
1	239
0	501
856	0
0	204
0	216
0	171
0	59
0	17
0	1
4	147
0	0
0	2
0	113
0	58
0	58
0	131
0	5
0	45
6	45
0	0
24	31
17	48
0	2
3	17
23	26
0	0
11	26
480	66
4	66
4	32
0	0
18	233
1	0
0	246
0	7
0	204
0	2
0	207
0	3
0	3
0	0
0	168
0	0
0	0
0	190
0	196
1	223
126	31
1	31
0	0
0	0
0	0
1008	0
70	113
2	113
0	0
0	0
0	0
3	302
52	302
0	1
35	128
0	128
2	0
0	0
19	4
0	3
0	3
0	0
0	691
0	387
0	629
7	633
0	35
31	691
0	0
0	0
24	0
0	0
554	0
0	332
22	5053
54	4962
0	4785
0	323
0	5
0	152
0	3
14	520
0	305
0	304
0	305
1	387
0	54
0	50
0	12
0	9
0	12
0	153
0	12
48	32
13	32
0	0
0	0
0	0
0	0
1046	21
29	20
11	1161
0	3026
2	2829
0	18
0	13
14	1706
0	0
0	0
0	0
7	524
0	30
0	247
28	524
1	92
0	0
2	5
668	16
0	11
0	0
2048	0
267	30
0	29
0	0
0	0
0	0
65	0
0	1
0	1
1	0
508	0
0	0
0	62
0	7
0	34
0	1
0	170
0	147
0	3
0	17
0	93
0	120
0	77
0	64
0	1
0	84
0	0
220	0
0	0
3	24
0	24
4	83
0	0
0	83
0	988
0	0
8	988
0	0
0	0
0	0
1	0
0	1033
0	1123
0	413
0	1193
59	293
51	3
0	0
0	0
2	0
32	2
0	2
0	15
19	11
10	25
0	0
2	0
0	0
0	0
0	0
7	0
26	482
0	482
0	27
0	0
0	1
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
4	0
381	10
0	9
249	0
92	0
0	27
0	0
0	27
0	0
0	0
0	0
4	0
0	0
38	0
2	0
103	0
2	0
6	16
0	7
0	9
0	7
0	0
1	346
0	2122
0	128
73515	9011
6	3577
0	0
0	0
0	0
5	3418
0	0
0	0
0	0
0	0
0	3
1	3
718	1
0	0
0	0
0	151
0	79
99	230
16	271
84	271
0	145
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2
0	2
213628	76
1	0
0	0
46	0
110	0
173	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	868
0	893
3	171
0	656
0	91
34	537
0	435
0	405
0	372
0	365
15	406
0	13
9	258
1	393
2	32
1	413
129	790
0	162
0	398
0	288
0	74
131	12
0	12
0	391
0	13
0	175
0	387
0	0
0	309
0	407
1	0
0	0
21	66
10	17
0	36
0	30
0	36
840	1774
0	21
1	1773
312	322
1	322
919	74
0	6
0	11
0	56
232	1
207	23
0	23
7	31
15	31
0	14
0	0
2590	112
0	8
0	103
3362	2
0	0
0	0
93	7
0	0
0	7
572	0
146	14
32	109
0	109
0	26
125	115
0	38
6	115
3718	5703
0	5701
0	5687
0	1032
0	84
0	80
1	156
5	152
0	96
56	176
0	15
0	3
83	256
0	209
0	64
0	65
0	121
0	304
0	211
404	1182
10	1182
3	2
591	74
1	61
1	13
0	13
6	0
0	0
0	0
0	0
0	2
0	2
0	39
0	47
0	39
0	37
0	39
0	35
0	33
0	2
0	8
0	9
0	3
0	382
1	46
0	0
0	5
0	400
12	128
16	0
0	0
226	26
0	22
0	4
440	4
0	4
0	0
0	0
276	55
0	6
2	33
1	38
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
141	0
7	0
109	1
7	1
1	0
0	0
0	51
196	51
0	20
0	0
3	604
0	153
6	624
0	50
0	1
0	0
1	0
0	0
535	1
0	0
0	0
2	0
3	2
0	1
0	1
4	53
0	0
15	53
7	17
57	193
0	112
23	201
0	145
2	54
0	0
3	67
0	0
0	0
0	0
0	26
0	22
4	26
0	27
0	95
0	142
0	95
0	0
0	148
0	54
0	74
2	82
0	58
0	83
167	1430
121	1430
4828	4
32	59
0	37
0	22
37	0
0	763
723	1001
0	26
0	238
10	32
0	33
2	23
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	367
0	367
25	6
0	6
0	0
0	27
0	29
1	33
0	1
0	0
0	23
0	23
0	23
0	2
0	4
0	7
0	2
20	17
0	67
33	203
0	0
231	29
2	29
9	400
1	367
0	384
1	430
13	1
0	23
1336	7
0	7
0	2
0	2
0	0
0	0
0	14
42	14
0	14
0	0
1668	1
0	0
11	2
0	2
54	559
5	630
0	405
0	670
0	454
0	930
0	747
0	13
0	928
1688	2
484	27
0	27
0	0
0	0
5	0
0	0
0	1
0	1
0	1
0	14
0	14
1	0
0	1
0	12
159	953
43	953
0	12
1	1
1	0
0	0
355	186
0	186
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	432
636	1249
0	0
0	0
0	854
0	2015
9	2475
2	50
0	169
0	1238
0	31
0	867
0	528
2	519
0	385
2	7
3	84
0	79
0	51
0	76
0	6
2120	12546
0	12479
376	2621
0	12
96	80
1	13
0	80
0	42
53	3348
726	3564
4	2263
4	214
0	0
0	30
0	29
0	29
0	30
0	30
0	30
1	29
0	0
0	14
709	258
3	22
0	103
0	0
0	120
0	22
52	0
0	0
0	0
1	0
179	16
0	16
0	0
2	796
5	834
0	744
0	0
0	706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	3409
18	3408
0	0
0	0
0	0
0	0
0	0
4	3
1	2113
2	175
0	0
2	19
0	2113
3	0
3336	3
0	47
1	31
0	45
525	4
0	4
0	0
40	4646
0	0
0	4646
38	14
0	412
2	13
127	485
360	486
42	390
2	236
5	338
0	133
4	297
0	133
1	71
0	0
7	44
0	0
0	26
0	24
0	3
0	22
0	25
1	2
0	2
0	0
66	142
0	141
0	20
0	10
0	0
0	75
1740	110
25	109
0	82
1967	83
1	0
0	0
1	414
441	414
0	184
0	1
0	0
0	0
0	0
73	8
0	0
0	8
13	0
0	0
1	2
0	2
9	228
0	70
3	122
12	164
81	198
0	163
2	0
0	0
34	163
4	0
0	0
2	178
1	30
0	590
35	587
0	0
0	558
0	560
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	1
158	3
0	3
0	0
2429	1
32	0
1285	0
0	0
52	145
4	145
0	25
4	50
20	70
0	25
38	27
1	27
0	0
0	0
0	0
1767	1
146	0
0	0
97	1759
0	793
0	422
0	1507
0	1224
0	0
0	0
0	0
69	0
5	0
15	1303
108	1295
0	1233
0	0
0	127
1758	1
4	17
0	30
0	23
20	1
297	0
0	2
260	22
0	5
0	22
2790	178
0	177
619	469
0	55
1	414
0	1
78	0
3	0
67	0
0	0
0	0
1524	203
3	203
0	0
0	0
0	0
0	23
0	94
585	652
0	33
0	542
0	54
0	2
0	61
0	0
0	52
0	50
0	23
0	3
0	20
0	3
0	5
0	0
0	0
0	0
0	0
371	0
12	240
3	193
0	45
0	10
0	0
0	2
1	2
1	2
0	0
0	0
1	3
39	49
2	49
0	9
346	57
0	57
0	0
16	12
2	12
0	0
0	1640
1	1820
0	891
0	87
0	0
6	888
1	1895
0	1815
0	1896
0	1889
13	1893
0	274
0	276
0	1
8	273
0	286
0	276
0	209
1	183
0	90
0	2
489	0
33	22
1	23
0	1411
0	1618
19	38
4	34
0	7
0	4
6	836
0	42
2555	2
0	213
0	0
15	213
461	575
3	575
169	506
0	1
3	3
0	2
0	1
19	0
0	0
0	0
63	367
1	78
0	5
0	367
22	285
0	246
4	278
0	64
723	145
0	79
4	65
0	4
0	4
0	0
0	0
1704	2
73	124
0	73
1	51
1	0
4	469
313	469
0	0
0	0
0	0
2	469
31	469
2625	8
94	2
0	2
1	0
0	0
0	2
0	0
0	0
3148	9
0	0
0	0
0	0
0	0
0	0
0	0
1762	96
11	96
0	0
2136	1
39	2
0	2
4895	3
2	0
62	1
0	96
0	89
4	96
2	96
23	43
1	43
0	0
0	95
0	88
0	2
0	54
0	54
0	2
1551	0
0	268
0	201
1	157
0	248
1	0
0	0
0	0
0	0
0	0
7	3
0	3
702	0
74	403
0	123
0	95
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	4
0	12
407	0
0	14
1	14
0	14
19	0
0	0
0	0
170	243
0	0
0	243
15	322
45	319
17	319
4	77
0	21
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
379	0
291	0
245	1
12	0
0	0
0	0
0	10
0	10
0	5
2150	2
0	0
0	0
16	490
0	14
0	526
3	418
0	533
136	0
0	0
0	0
0	0
1	0
22	81
3	81
0	2
0	0
0	3
0	3
0	3
0	4
0	4
0	0
0	3
0	543
3	528
0	437
0	482
0	20
0	18
0	19
121	583
111	583
82	98
2	31
0	31
0	90
0	98
0	31
0	663
790	931
1	0
3	930
4	0
0	0
729	86
0	83
0	7
0	3
0	3
0	0
2	0
0	82
0	85
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
124	0
1	0
0	0
0	0
27	461
30	461
1413	360
0	358
0	8
0	8
0	14
509	14
2	891
7	689
70	891
1	149
0	378
4	0
49	0
0	0
0	0
505	223
0	222
0	0
2	22
0	22
126	0
0	0
289	223
0	131
0	223
0	223
0	12
0	5
111	454
0	0
0	454
35	0
1225	198
3	198
28	349
0	46
0	349
1	7
0	0
0	3
13	2129
0	3405
2	6
0	2374
4	834
246	17
0	17
1	115
597	115
29	0
0	651
26	595
26	612
0	142
0	7
1	1
0	0
2	142
50	554
0	589
1	515
760	1
1293	0
0	0
94	16
3	16
1	0
0	0
0	50
282	50
5	6
0	0
439	0
20	0
0	0
0	0
0	0
51	482
0	98
0	409
141	0
14	173
0	173
0	39
0	0
0	741
1	594
5	523
4	186
0	23
1011	1313
68	468
0	468
0	39
0	0
0	0
2	177
0	446
0	242
0	242
5	242
0	188
14	241
0	7
0	13
0	4
0	0
0	241
1966	1
20	125
0	127
0	40
0	39
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
90	1528
69	1528
0	366
76	366
45	1908
0	4
0	1953
16	738
0	0
321	0
99	48
0	48
517	0
0	346
0	238
3	454
0	22
80	313
2	313
0	9
0	7
0	1
0	5
0	6
0	6
0	7
0	5
0	3
0	0
0	0
39	54
1	54
6	3083
45	3083
0	0
55	349
17	239
0	256
0	108
0	18
1	15
0	18
0	9
0	18
154	263
0	263
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
50	32
0	32
34	690
0	0
0	644
0	642
0	0
0	22
0	0
18	0
0	0
330	0
22	0
0	1
0	1
0	1
0	0
0	507
4	509
0	509
0	508
0	276
2	17
5	23
0	106
2	170
0	4
0	133
0	2
0	1
13	0
35	0
48	0
9	86
0	0
0	86
114	14
0	0
0	14
0	1
1338	1
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	473
0	473
1	28
52	0
1	5
0	5
0	0
15	432
138	432
0	382
0	0
0	0
0	122
0	39
0	99
0	0
0	1
0	1
0	2
0	11
2	11
1	11
0	5
0	1
2	1
186	88
20	88
0	51
0	25
0	788
16	776
25	12
0	61
0	58
2	680
16	1
0	1
0	0
0	0
274	113
0	113
2	0
785	3499
3	3496
2052	2
3	0
15	6
0	5
0	801
11	797
0	641
0	0
0	0
328	676
0	624
0	0
33	62
102	2
0	2
25	74
0	74
0	0
0	0
1	8
2	8
106	129
0	129
0	0
0	0
0	13
263	197
0	0
0	3
0	181
33	263
0	263
0	0
0	0
1	18
6	18
1	82
0	77
1	63
0	77
0	82
0	0
15	13
241	116
0	103
0	0
0	0
1124	2139
3	719
0	629
0	2137
0	40
0	9
0	0
241	0
57	0
1	219
0	243
0	238
0	22
0	0
0	0
0	0
0	1
0	1
0	9
39	9
0	0
0	0
0	0
0	687
171	687
0	0
7	0
0	0
0	0
0	0
43	61
1	61
0	0
0	0
0	10
6	10
5	1
0	1
1	0
1	0
30	0
16	43
0	43
0	4
0	4
15	0
0	10
0	2
2	28
0	5
0	22
0	14
0	18
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
25	7
0	1
10	0
3138	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
69	1180
12	1179
127	1180
207	0
59	10
0	10
1020	231
0	34
0	196
16	0
0	159
1	247
0	1
236	529
8	436
0	78
276	0
61	0
11	22
0	22
35	8
0	8
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	37
0	36
0	4
0	14
5	0
748	0
0	0
0	0
0	0
273	3222
22	740
0	167
1	9
23	2434
1	36
1	48
162	0
0	0
0	0
0	33
0	32
0	31
0	1
0	0
0	0
0	0
0	0
0	0
8	23
1	23
0	22
0	35
0	0
0	0
0	23
0	25
0	36
0	38
0	0
13	18
0	18
1	0
224	191
0	191
0	11
2	11
88	759
0	759
0	89
0	66
0	1
0	54
0	23
0	10
0	571
0	551
0	591
0	1
0	1
0	1
0	64
0	26
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
159	218
0	0
0	0
0	0
0	99
206	65
0	7
1	22
0	65
0	0
245	21
0	19
0	2
27	0
0	0
0	0
2	0
0	0
0	0
0	0
0	49
0	290
274	1389
0	1041
0	442
0	27
27	18
0	18
1	9
34	0
0	0
0	0
1	0
2	5
0	1
0	1
0	0
0	2
0	2
362	7
16	6
0	21
3	17
1	21
55	4
3	0
0	4
0	0
50	0
67	51
1	2
0	51
0	0
0	0
0	0
0	0
6	447
378	447
37	6
0	2
0	6
0	0
0	0
0	0
27	18
252	0
110	119
0	119
0	0
2	0
0	0
0	0
0	0
0	0
0	13
33	556
35	556
0	0
0	0
35	1
0	1
164	1286
5	1200
0	125
0	167
176	0
122	401
43	400
0	9
10	0
0	0
15	0
2	0
0	31
0	21
5	31
0	1
0	0
0	0
0	127
499	127
13	0
0	0
2	510
1	351
4	393
0	46
17	1
0	1
0	0
91	0
0	1
0	0
0	1
213	2
30	0
0	374
0	389
0	273
0	6
0	213
4	257
0	220
0	0
0	75
0	0
0	0
0	9
1	9
0	3
1	6
376	26
0	26
0	17
0	0
124	107
1	24
2	30
0	86
11439	431
5	278
0	152
0	0
0	0
0	0
2	210
1	230
4	220
0	190
1	208
0	11
0	169
0	0
0	1
0	3
0	4
0	0
12	2
0	2
0	54
51	54
18	0
6878	7
0	0
1	3
0	2
0	0
0	3
0	0
0	0
1434	3608
0	2966
0	119
0	488
0	81
0	48
0	146
11	643
0	3
0	0
0	4
0	4
0	4
0	4
15	341
2	341
0	0
0	0
0	0
0	0
0	17
80	17
0	19
0	4
0	6
0	7
0	20
0	19
41	1222
28	1222
0	125
0	319
0	11
1	29
16	110
2	110
0	88
21	79
0	0
1	0
12	0
0	247
1	105
0	251
0	1
0	5
3	105
0	70
0	5
0	0
0	7
1	1
6	119
0	0
0	0
397	1
1	0
0	1
0	8
0	19
0	8
1	13
0	11
0	10
0	0
0	4
0	0
0	0
0	0
26	0
169	8
1	1168
0	1219
45	981
0	0
66	8
0	1
0	0
0	1
0	0
0	1
0	1
0	0
42	2
0	2
0	0
281	205
9	86
0	24
31	113
484	40
8	40
2	3275
1	1136
0	524
0	149
0	166
2	2536
0	0
1	0
304	4
1	4
0	0
4	0
52	0
0	1
14	1623
0	28
38	1921
90	1960
7	1960
0	119
48	0
47	8
0	7
26	1
0	0
0	1
113	219
0	0
0	47
0	36
1	5
0	119
0	52
4	0
0	0
0	0
0	0
23	21
0	16
0	5
0	0
0	0
0	0
0	3
0	0
93	14
0	14
108	1
0	506
7	535
0	555
0	137
0	535
5	50
0	534
3	517
0	2
0	547
0	508
0	497
0	1
0	457
0	474
0	0
2	12
0	17
0	18
1	13
11	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1487
1	1107
0	1405
0	4
0	576
0	0
0	3
1	3
0	1
0	1
239	5
0	53
19	151
1	132
0	19
508	63
7	63
0	42
25	161
0	7
0	123
172	46
13	46
0	0
272	514
262	514
0	514
192	92
8	87
19	164
6	164
0	19
0	0
0	0
101	108
1	108
1815	1
14	28
0	28
0	0
94	80
1	0
18	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
39	1299
5	10
0	10
49	1108
6	1228
66	1260
9	114
0	0
22	198
18	276
0	182
8	117
1	87
10	184
0	35
0	0
0	0
97	0
0	0
1	0
0	0
183	0
78	0
0	0
114	245
6	245
0	139
2	920
5	170
153	921
1	549
217	0
0	0
43	506
6	443
0	104
0	38
638	608
221	34
0	1
23	574
0	489
0	7
0	486
0	61
12	29
1	3
0	26
0	0
0	1
200	167
4	167
1	34
125	130
1	96
0	0
0	52
0	40
0	0
24	932
64	927
0	0
1	13
0	10
0	6
0	0
1027	0
68	0
0	0
0	0
2	0
0	40
731	68
14	23
1	45
0	1
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
662	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	4
0	15
0	2
0	18
0	0
2	33
44	33
2	695
0	77
0	646
0	0
0	125
12	374
0	100
18	100
0	1
39	0
0	0
109	32
1	1
0	0
0	31
969	3
76	626
1	215
1	626
0	0
0	6
0	60
119	60
0	20
128	2684
245	2685
11	1316
25	1316
28	34
1	30
0	6
0	4
2	0
339	0
0	0
180	0
17	0
20	182
10	182
0	18
0	3
0	0
0	351
13	364
2	18
0	0
0	0
0	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
5	748
0	679
0	13
2	79
0	26
14	334
13	192
0	334
11	0
575	55
2	55
0	0
0	0
0	6
0	1862
12	13
0	1572
25	1830
0	0
161	0
140	566
0	566
2	0
138	804
12	674
190	688
153	596
308	18
1	17
328	1
31	119
0	0
0	0
0	6
0	119
0	0
0	0
0	0
74	96
2	96
2	16
0	0
59	197
4	197
0	0
0	0
9	0
0	0
14	58
0	58
0	0
0	0
0	0
0	0
0	4
13	219
28	219
92	0
0	4
0	4
0	1
0	0
0	0
32	607
82	607
0	15
14	108
0	108
0	11
4	0
23	0
8	0
1	0
0	0
0	0
0	0
0	2
0	2
12	349
23	0
58	349
0	1079
0	137
3	3024
51	2185
208	3019
5	2016
0	371
0	290
0	22
800	20
0	20
0	0
0	0
0	0
0	0
0	4
30	4
0	0
0	0
254	0
0	0
1	0
0	0
0	0
0	0
0	2
182	2
0	0
0	0
0	2
17	755
0	3
0	755
0	0
2	22
0	10
0	0
0	0
2	787
0	0
0	3
0	759
0	768
0	19
0	824
0	2
0	834
2	894
0	0
0	711
0	8
157	32
34	169
3	169
92	594
0	86
0	510
0	25
0	0
376	7
0	7
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
77	14
0	3
0	4
0	6873
0	0
0	1311
188	6790
14	4370
6	609
14	5243
0	0
1	8112
0	0
32	0
0	0
0	0
2	155
0	6
0	0
0	112
0	82
0	0
128	228
0	72
4	196
20	99
34	99
0	48
0	48
24	202
4	125
0	55
0	151
0	57
277	0
0	0
559	0
5	0
223	34
0	0
1	29
0	19
0	5
0	0
0	0
0	3
0	3
1483	664
195	18
0	18
36	0
104	0
0	0
0	0
0	0
0	0
0	8
17	117
29	117
0	0
2	117
4	118
0	114
0	98
0	113
0	58
81	0
48	0
0	1
2	1
1023	0
0	0
0	0
0	0
0	0
2	120
7	9
2	121
196	0
7	0
0	0
71	99
0	0
0	99
1	42
0	24
0	41
0	98
0	0
0	0
0	0
0	0
2	7
4	7
0	2
173	0
8	3
0	0
0	0
0	3
6	2
0	2
0	0
944	1
41	0
0	6
0	6
0	6
0	2
0	0
0	2
0	0
0	0
2	0
0	0
0	8
0	8
0	5
0	3
0	0
4	7
0	7
29	0
38	148
31	111
8	42
0	42
0	0
140	156
0	0
2	156
0	0
2	6
0	5
0	0
0	6
0	6
0	7
173	244
2	244
0	186
7	186
0	0
0	146
0	2
0	25
58	25
0	0
0	0
338	0
8	1
0	1
360	1512
78	1512
171	216
0	181
0	0
0	35
0	0
833	14
0	94
0	100
0	105
43	0
0	3
9	3
305	13
0	6
7	14
0	13
0	0
0	1
124	781
3	363
0	843
0	229
0	525
0	669
986	0
157	0
45	673
0	673
11	4
0	4
0	25
116	33
0	33
0	0
0	0
0	0
